Windspeeds, Voltages, Currents, Resistances, Powers, RPMs, Pitches, Load settings
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.00 
8.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,0.67 ,853078814493268000000000000000000000000000000000.00 ,18439085216154400000000000.00 ,0.00 ,757707578874993000000000.00 
8.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.06 ,20759978380963900000000000000000000000000000000000.00 ,0.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.00 
8.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,0.67 ,853078814493268000000000000000000000000000000000.00 ,18439085216154400000000000.00 ,0.00 ,757707578874993000000000.00 
8.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.06 ,20759978380963900000000000000000000000000000000000.00 ,0.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.00 
8.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,0.67 ,853078814493268000000000000000000000000000000000.00 ,18439085216154400000000000.00 ,0.00 ,757707578874993000000000.00 
8.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.06 ,20759978380963900000000000000000000000000000000000.00 ,0.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.00 
8.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,0.67 ,853078814493268000000000000000000000000000000000.00 ,18439085216154400000000000.00 ,0.00 ,757707578874993000000000.00 
8.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.06 ,20759978380963900000000000000000000000000000000000.00 ,0.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.00 
8.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,0.67 ,853078814493268000000000000000000000000000000000.00 ,18439085216154400000000000.00 ,0.00 ,757707578874993000000000.00 
8.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.06 ,20759978380963900000000000000000000000000000000000.00 ,0.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.00 
8.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,0.67 ,853078814493268000000000000000000000000000000000.00 ,18439085216154400000000000.00 ,0.00 ,757707578874993000000000.00 
8.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.06 ,20759978380963900000000000000000000000000000000000.00 ,0.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.00 
8.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,0.67 ,853078814493268000000000000000000000000000000000.00 ,18439085216154400000000000.00 ,0.00 ,757707578874993000000000.00 
8.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.06 ,20759978380963900000000000000000000000000000000000.00 ,0.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.00 
8.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,0.67 ,853078814493268000000000000000000000000000000000.00 ,18439085216154400000000000.00 ,0.00 ,757707578874993000000000.00 
8.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 ,0.06 ,20759978380963900000000000000000000000000000000000.00 ,0.00 ,757707578874993000000000.00 ,1125868129443650000000000.00 
8.00 ,18439085216154400000000000.00 ,0.00 ,89807637238535300000000000000000000000000000.00 ,3785868.04 ,757707578874993000000000.00 ,1125868129443650000000000.00 ,18439085216154400000000000.00 
8.00 ,0.00 ,757707578874993000000000.00 ,0.00 ,155570.67 ,1125868129443650000000000.00 ,193.04 ,3321441026048.00 
8.00 ,0.09 ,(0.00),(29.67),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.09 ,(0.00),(44.00),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.08 ,(0.00),(27.33),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.07 ,(0.00),(23.00),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.07 ,(0.00),(22.33),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.08 ,(0.00),(26.00),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.08 ,(0.00),(26.67),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.09 ,(0.00),(29.67),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.09 ,(0.00),(29.67),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.07 ,(0.00),(23.67),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.07 ,(0.00),(23.33),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.08 ,(0.00),(25.00),(0.00),0.00 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,70291990639798200000000000000.00 ,72143437150425200000000.00 ,974336.59 ,5071105808900560000000000000000000000000000000000000.00 ,0.00 ,15725531116502100000000000.00 ,0.00 
8.00 ,0.09 ,(0.00),(29.00),(0.00),23.70 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,2954663096730070000000.00 ,75570586461239900000000000000000.00 ,0.00 ,223285623015275000000000000000000000000000000000000000.00 ,0.00 ,0.00 ,4508594119357240000000.00 
8.00 ,0.09 ,(0.00),(44.00),(0.00),42.42 ,1200.00 ,0.00 
8.00 ,74929212628308100000000000000000.00 ,0.00 ,85622999588103000000000000000000000.00 ,65571014004493100000000000000.00 ,0.00 ,160.17 ,71557753026084900000000.00 
8.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171984027648.00 ,0.00 ,0.00 
8.00 ,2954663659680030000000.00 ,75570586461239900000000000000000.00 ,0.00 ,223285665557733000000000000000000000000000000000000000.00 ,0.00 ,0.00 ,4508594119357240000000.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
8.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,0.00 ,1294237294839000000000000000000000000000000000000000000.00 ,18088766558215100000000000.00 ,0.00 ,70071632703047100000000.00 
8.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,1021086.94 ,334103194034188000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 
8.00 ,18088766558215100000000000.00 ,0.00 ,2656847925612500000000000000000000000000000000000000000000.00 ,0.00 ,70071632703047100000000.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 
8.00 ,0.00 ,70071632703047100000000.00 ,0.00 ,0.00 ,18470203203681300000000000000000.00 ,18088766558215100000000000.00 ,0.00 
