Windspeeds, Voltages, Currents, Resistances, Powers, RPMs, Pitches, Load settings
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006501380660054679e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.350000262260437012e-01,-1.673130773364100321e+01,-4.788919025573136423e+00,3.150000000000000000e+02,1.250000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.119833293958485854e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006501380660054679e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.362499952316284180e-01,-1.669230798300992547e+01,-4.800107810729741686e+00,2.962500000000000000e+02,1.250000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.143280857293873964e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006501380660054679e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.375000238418579102e-01,-1.665581385342736098e+01,-4.811969147980221351e+00,3.025000000000000000e+02,1.250000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.051532373483546223e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006501380660054679e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.350000262260437012e-01,-1.673597984627795654e+01,-4.790256301143756446e+00,3.075000000000000000e+02,1.250000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.165219211205162253e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006501380660054679e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.954999923706054688e+00,-5.375000238418579102e-01,-1.666046423532955245e+01,-4.813312672495840161e+00,3.312500000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726989746093750e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.029061459465133055e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.350000262260437012e-01,-1.673364468124384530e+01,-4.789587918466338579e+00,1.850000000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.120454324962885551e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.337499976158142090e-01,-1.677283444180291738e+01,-4.778397036904095785e+00,1.650000000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840768000000000e+11,1.578039337937318869e-19,4.120276689278945526e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.350000262260437012e-01,-1.673597984627795654e+01,-4.790256301143756446e+00,1.762500000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.143102874665238744e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.362499952316284180e-01,-1.669230798300992547e+01,-4.800107810729741686e+00,1.662500000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.143014056823268731e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.362499952316284180e-01,-1.669696920521137429e+01,-4.801448210698367802e+00,1.475000000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.165573788683651912e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.948749542236328125e+00,-5.350000262260437012e-01,-1.672663383843532259e+01,-4.787581239786732112e+00,1.637500000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.074801954190299114e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.949999809265136719e+00,-5.375000238418579102e-01,-1.665116169724745276e+01,-4.810625110864634735e+00,1.787500000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.188577609753885156e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.350000262260437012e-01,-1.673597984627795654e+01,-4.790256301143756446e+00,1.387500000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.188222338386005106e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.350000262260437012e-01,-1.673597984627795654e+01,-4.790256301143756446e+00,1.762500000000000000e+02,1.300000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.143102874665238744e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006057638394899811e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.362499952316284180e-01,-1.669463948331748071e+01,-4.800778266417978557e+00,2.050000000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.119744129171820646e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.948749542236328125e+00,-5.362499952316284180e-01,-1.668764498239481497e+01,-4.798766899353267945e+00,3.087500000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.187956578749485459e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.350000262260437012e-01,-1.673364468124384530e+01,-4.789587918466338579e+00,3.150000000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.119833293958485854e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.362499952316284180e-01,-1.669463948331748071e+01,-4.800778266417978557e+00,3.137500000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.074358558869839442e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.375000238418579102e-01,-1.665348777533740687e+01,-4.811297129422428043e+00,3.175000000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.165308029047132266e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.362499952316284180e-01,-1.669696920521137429e+01,-4.801448210698367802e+00,3.287500000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.188134214433425484e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.350000262260437012e-01,-1.673597984627795654e+01,-4.790256301143756446e+00,3.125000000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.051621191325516236e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.362499952316284180e-01,-1.669696920521137429e+01,-4.801448210698367802e+00,3.000000000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.006057638394899811e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.956250190734863281e+00,-5.350000262260437012e-01,-1.674065374148363716e+01,-4.791594086930160756e+00,2.862500000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726989746093750e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.143192039451903952e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.954999923706054688e+00,-5.362499952316284180e-01,-1.669930070551892953e+01,-4.802118666386604673e+00,2.950000000000000000e+02,1.350000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726989746093750e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.120543489749550758e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006501727604749874e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.350000262260437012e-01,-1.673364468124384530e+01,-4.789587918466338579e+00,3.450000000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.120099747484395891e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.956250190734863281e+00,-5.375000238418579102e-01,-1.666279031341950656e+01,-4.813984691053633469e+00,1.900000000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726989746093750e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.006856305083239533e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.337499976158142090e-01,-1.677517507573279687e+01,-4.779063857904077395e+00,1.487500000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840768000000000e+11,1.578039337937318869e-19,4.188311156227975118e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.350000262260437012e-01,-1.673130773364100321e+01,-4.788919025573136423e+00,1.837500000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.074979589874239139e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.953749656677246094e+00,-5.375000238418579102e-01,-1.665813815723959479e+01,-4.812640653938046853e+00,2.037500000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.074269394083174234e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.362499952316284180e-01,-1.669230798300992547e+01,-4.800107810729741686e+00,1.675000000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.165751424367591937e-11
8.000000000000000000e+00,1.458491706142946101e-19,4.508594119357249880e+21,3.234914626448721711e-41,6.575747129447408952e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.949999809265136719e+00,-5.375000238418579102e-01,-1.665116169724745276e+01,-4.810625110864634735e+00,1.912500000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.029593672627562739e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.949999809265136719e+00,-5.362499952316284180e-01,-1.668997648270237022e+01,-4.799437355041504816e+00,2.287500000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.188133867488730289e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.954999923706054688e+00,-5.350000262260437012e-01,-1.673831679388079863e+01,-4.790925194036958601e+00,1.537500000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726989746093750e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.074713136348329101e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.949999809265136719e+00,-5.375000238418579102e-01,-1.665116169724745276e+01,-4.810625110864634735e+00,1.712500000000000000e+02,1.400000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.029416036943622714e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006057985339595007e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.949999809265136719e+00,-5.375000238418579102e-01,-1.665116169724745276e+01,-4.810625110864634735e+00,2.062500000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.142481496716143852e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006502074549445069e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.954999923706054688e+00,-5.362499952316284180e-01,-1.669930070551892953e+01,-4.802118666386604673e+00,2.850000000000000000e+02,1.450000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726989746093750e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.120454671907580746e-11
