Windspeed (m/s), Pitch, Voltage (V), Current (A), Resistance (ohm), Power (W), RPM, Load Setting
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+01,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-2.499999944120645523e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-2.499999944120645523e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-2.499999944120645523e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-4.999999888241291046e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-2.499999944120645523e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-2.499999944120645523e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-4.999999888241291046e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-2.499999944120645523e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.100000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,1.150000000000000000e+03,0.000000000000000000e+00,-3.749999916180968285e-03,-0.000000000000000000e+00,0.000000000000000000e+00,4.250000000000000000e+01,0.000000000000000000e+00
